function Schema:ScreenResolutionChanged(oldWidth, oldHeight)
function PLUGIN:CanPlayerShootOpen(client, entity)
function PLUGIN:CanPlayerHoldObject(client, entity)
function PLUGIN:CallOnDoorChildren(entity, callback)
function PLUGIN:PlayerLoadedCharacter(client, character)
function PLUGIN:CanPlayerUseDoor(client, entity)
function PLUGIN:PlayerSwitchFlashlight(client, on)
function PLUGIN:PlayerDataRemoved(client, steamID)
function PLUGIN:OnLocalVarSet(key, var)
function PLUGIN:PlayerLoadedCharacter(client, character)
function PLUGIN:OnAchievementAchieved(client, achievementTable)
function PLUGIN:PlayerPerkBought(client, perkTable)
function PLUGIN:RegisterOrGetMetric(name, description)
function PLUGIN:AddMessage(order, data)
function PLUGIN:RemovePlayerData(client, noKick)
function PLUGIN:SetupAndOrDrawHtml(monitor, renderTargetMaterial)
function PLUGIN:DrawMonitorContents(monitor, renderTargetMaterial)
function PLUGIN:SetMonitorTargetHtml(monitor, html)
function PLUGIN:SetMonitorTargetVgui(monitor, vguiFunction)
function PLUGIN:SetupAndOrDrawVgui(monitor, renderTargetMaterial)
function PLUGIN:PostDrawTranslucentRenderables(isDrawingDepth, isDrawingSkybox)
function PLUGIN:RemoveAllInfectedItems(character, noReplication)
function PLUGIN:StartLockerRotEvent(targetCharacter, lockerRotEvent)
function PLUGIN:OnCharacterDisconnect(client, character)
function PLUGIN:OnPlayerLockerOpened(client, lockers)
function PLUGIN:OnPlayerLockerClosed(client, lockers)
function PLUGIN:SpawnMonitor(parent, monitor)
function PLUGIN:CanPlayerEquipItem(client, item)
function PLUGIN:RelateMonitorToParent(monitor, parent)
function PLUGIN:SetupParentEntity(parent, preset)
function PLUGIN:GenerateSpeech(text, callback)
function PLUGIN:PlayNemesisAudio(text, clients)
function PLUGIN:AddItemsToScavengingSource(entity, inventory)
function PLUGIN:OnPhysgunPickup(client, entity)
function PLUGIN:RenderWall(position, angles)
function PLUGIN:SetRenderTargetMaterial(entity, renderTarget)
function PLUGIN:PhysgunDrop(client, entity)
function PLUGIN:FlashbangExploded(client, position)
function PLUGIN:PlayerSetFrequency(client, frequency)
function PLUGIN:EntityTakeDamage(client, damageInfo)
function PLUGIN:AddTutorial(order, data)
function PLUGIN:AdjustStaminaOffset(client, baseOffset)
function PLUGIN:CanPlayerCreateCharacter(client, payload)
function PLUGIN:CanPlayerEarnSalary(client, faction)
function PLUGIN:OnCharacterCreated(client, character)
function PLUGIN:CanPlayerHoldObject(client, entity)
function PLUGIN:CanPlayerKnock(client, entity)
function PLUGIN:CanPlayerEquipItem(client, item)
function PLUGIN:CanPlayerDropItem(client, item)
function PLUGIN:CanPlayerOpenShipment(client, entity)
function PLUGIN:CanPlayerTakeItem(client, item)
function PLUGIN:CanPlayerUnequipItem(client, item)
function PLUGIN:CalcView(client, origin)
function PLUGIN:UpdateAnimation(client, moveData)
function PLUGIN:PostDrawTranslucentRenderables(bDepth, bSkybox)
function PLUGIN:StartCommand(client, command)
function PLUGIN:GetLocalAreaPosition(startPosition, endPosition)
function PLUGIN:OnAreaChanged(oldID, newID)
function PLUGIN:ContainerRemoved(entity, inventory)
function PLUGIN:PostDrawTranslucentRenderables(bDepth, bSkybox)
function PLUGIN:CanSaveContainer(entity, inventory)
function PLUGIN:ScreenResolutionChanged(oldWidth, oldHeight)
function PLUGIN:CanPlayerUseDoor(client, entity)
function PLUGIN:CallOnDoorChildren(entity, callback)
function PLUGIN:PlayerLoadedCharacter(client, character)
function PLUGIN:OnLocalVarSet(key, var)
function PLUGIN:PlayerThrowPunch(client, trace)
function GM:PlayerUse(client, entity)
function GM:CanPlayerDropItem(client, item)
function GM:PlayerShouldTakeDamage(client, attacker)
function GM:KeyRelease(client, key)
function GM:KeyPress(client, key)
function GM:CanPlayerTakeItem(client, item)
function GM:GetFallDamage(client, speed)
function GM:PlayerSay(client, text)
function GM:PlayerSpawnedSENT(client, entity)
function GM:PlayerSpawnedSWEP(client, entity)
function GM:PlayerSpawnedVehicle(client, entity)
function GM:CanPlayerHoldObject(client, entity)
function GM:EntityTakeDamage(entity, dmgInfo)
function GM:OnPlayerUseBusiness(client, item)
function GM:PlayerSpawnedNPC(client, entity)
function GM:PlayerCanHearPlayersVoice(listener, speaker)
function GM:TranslateActivity(client, act)
function GM:PlayerCanPickupWeapon(client, weapon)
function GM:CanPlayerUseBusiness(client, uniqueID)
function GM:PlayerWeaponChanged(client, weapon)
function GM:CalcMainActivity(client, velocity)
function GM:StartCommand(client, command)
function GM:PlayerModelChanged(client, model)
function GM:GetDefaultCharacterName(client, faction)
function GM:CanPlayerUseCharacter(client, character)
function GM:OnCharacterCreated(client, character)
function GM:AllowPlayerPickup(client, entity)
function GM:PhysgunPickup(client, entity)
function GM:PhysgunDrop(client, entity)
function GM:CanPlayerEquipItem(client, item)
function GM:CanPlayerUnequipItem(client, item)
function GM:Move(client, moveData)
function GM:PlayerLeaveVehicle(client, vehicle)
function GM:PostDrawOpaqueRenderables(bDepth, bSkybox)
function GM:LoadFonts(font, genericFont)
function GM:ShowPlayerOptions(client, options)
function GM:KeyRelease(client, key)
function GM:ScreenResolutionChanged(oldW, oldH)
function GM:DrawHelixModelView(panel, ent)
function GM:OnPickupMoney(client, moneyEntity)
